Time,Draw Amount
00:00:00,0.59399999999919
00:05:00,0.565425348612087
00:10:00,0.537173270089566
00:15:00,0.509573625902461
00:20:00,0.482938796807944
00:25:00,0.457554587874104
00:30:00,0.433671881058738
00:35:00,0.411499305480867
00:40:00,0.391197173877072
00:45:00,0.372872905935438
00:50:00,0.356578125807277
00:55:00,0.342307582580751
01:00:00,0.329999999997899
01:05:00,0.32312233041736
01:10:00,0.317717342285763
01:15:00,0.313377658889604
01:20:00,0.309682772142125
01:25:00,0.30621846409899
01:30:00,0.302596766929726
01:35:00,0.298475931665553
01:40:00,0.293579867089984
01:45:00,0.28771651268176
01:50:00,0.280794623613285
01:55:00,0.272838471352544
02:00:00,0.263999999996038
02:05:00,0.24913081185021
02:10:00,0.234418106032058
02:15:00,0.220747464495159
02:20:00,0.209118541232229
02:25:00,0.200625785474195
02:30:00,0.196436645469542
02:35:00,0.197767740939087
02:40:00,0.205859532295534
02:45:00,0.22195004359765
02:50:00,0.24724821365421
02:55:00,0.282907455689058
03:00:00,0.329999999993802
03:05:00,0.394133346812782
03:10:00,0.471224110627481
03:15:00,0.561700757164769
03:20:00,0.665852568615868
03:25:00,0.783827097259374
03:30:00,0.915629765905
03:35:00,1.06112547879276
03:40:00,1.22004207382294
03:45:00,1.39197541824443
03:50:00,1.57639592716219
03:55:00,1.77265626763211
04:00:00,1.97999999999362
04:05:00,2.1909925789357
04:10:00,2.41164527083406
04:15:00,2.64130648311141
04:20:00,2.87921951749773
04:25:00,3.12451545243192
04:30:00,3.37620735999417
04:35:00,3.63318625846165
04:40:00,3.89421917774894
04:45:00,4.15794967857689
04:50:00,4.42290112122854
04:55:00,4.68748292540814
05:00:00,4.94999999999737
05:05:00,5.21886945503992
05:10:00,5.48143799717416
05:15:00,5.73520498849502
05:20:00,5.97768978012157
05:25:00,6.20648313791415
05:30:00,6.41929857620695
05:35:00,6.61402235723697
05:40:00,6.78876092786772
05:45:00,6.94188460292759
05:50:00,7.07206637005563
05:55:00,7.17831478007946
06:00:00,7.25999999999937
06:05:00,7.30086804866604
06:10:00,7.31799316809816
06:15:00,7.3128179905402
06:20:00,7.28708341715212
06:25:00,7.24277124193672
06:30:00,7.18204212668811
06:35:00,7.1071705833839
06:40:00,7.02047867836625
06:45:00,6.92427019118061
06:50:00,6.82076694337957
06:55:00,6.71204895560653
07:00:00,6.59999999999797
07:05:00,6.50527957977326
07:10:00,6.40909701226455
07:15:00,6.31141647152419
07:20:00,6.21197269539559
07:25:00,6.11030942406299
07:30:00,6.00582362350204
07:35:00,5.89781404156333
07:40:00,5.78553254977234
07:45:00,5.66823666425173
07:50:00,5.54524161795863
07:55:00,5.41597037103064
08:00:00,5.27999999999509
08:05:00,5.11859799173892
08:10:00,4.95138391884618
08:15:00,4.77966537315622
08:20:00,4.60492283856459
08:25:00,4.42877249392258
08:30:00,4.2529243021408
08:35:00,4.0791365839786
08:40:00,3.90916835901427
08:45:00,3.74473079073684
08:50:00,3.58743909730078
08:55:00,3.4387662818631
09:00:00,3.2999999999937
09:05:00,3.18593374697317
09:10:00,3.0828042789077
09:15:00,2.99035901785857
09:20:00,2.90812038913898
09:25:00,2.83540889064993
09:30:00,2.77137081360484
09:35:00,2.71500982427157
09:40:00,2.66522153681551
09:45:00,2.62083014698493
09:50:00,2.5806261569652
09:55:00,2.54340420283709
10:00:00,2.50799999999391
10:05:00,2.46469130398253
10:10:00,2.42166864457703
10:15:00,2.37857581174796
10:20:00,2.33516822945268
10:25:00,2.29131100007804
10:30:00,2.24697396275549
10:35:00,2.20222403896282
10:40:00,2.15721519268612
10:45:00,2.112176377772
10:50:00,2.06739788161891
10:55:00,2.02321650064297
11:00:00,1.97999999999521
11:05:00,1.94034800533124
11:10:00,1.9022786990348
11:15:00,1.86603589400278
11:20:00,1.83184801759725
11:25:00,1.7999209102376
11:30:00,1.77043166484009
11:35:00,1.74352363410888
11:40:00,1.71930270245682
11:45:00,1.69783488721742
11:50:00,1.67914530102158
11:55:00,1.66321847374715
12:00:00,1.64999999999562
12:05:00,1.6399631786404
12:10:00,1.6324058730293
12:15:00,1.62714426447751
12:20:00,1.62397490015762
12:25:00,1.62268316629332
12:30:00,1.62305225772287
12:35:00,1.62487237426608
12:40:00,1.62794986531405
12:45:00,1.63211604110795
12:50:00,1.6372353730832
12:55:00,1.643212815811
13:00:00,1.64999999999571
13:05:00,1.65224630862962
13:10:00,1.65567573521418
13:15:00,1.660706976287
13:20:00,1.66778594705211
13:25:00,1.67736997144541
13:30:00,1.68991146523571
13:35:00,1.70584157112948
13:40:00,1.72555420641517
13:45:00,1.74939097433579
13:50:00,1.77762737122208
13:55:00,1.81046069218247
14:00:00,1.84799999999571
14:05:00,1.89545607649218
14:10:00,1.94723714212437
14:15:00,2.00285739815368
14:20:00,2.06175717493699
14:25:00,2.123319930771
14:35:00,2.54905418569269
14:40:00,2.55082664667748
14:45:00,2.55474325624698
14:50:00,2.56025319431083
14:55:00,2.56683222946753
15:00:00,2.57399999999502
15:05:00,2.57588425785196
15:10:00,2.57792302292257
15:15:00,2.58016130533927
15:20:00,2.58270643165262
15:25:00,2.58572011165342
15:30:00,2.58940885688541
15:35:00,2.59401304931291
15:40:00,2.59979498699936
15:45:00,2.60702625393354
15:50:00,2.61597477415946
15:55:00,2.62689191484836
16:00:00,2.63999999999568
16:05:00,2.65748528765547
16:10:00,2.6773448919024
16:15:00,2.69953604385599
16:20:00,2.72395979660925
16:25:00,2.75046022703372
16:30:00,2.77882509775392
16:35:00,2.80878796277212
16:40:00,2.84003166954805
16:45:00,2.87219317994118
16:50:00,2.90486960441539
16:55:00,2.93762531755982
17:00:00,2.96999999999658
17:05:00,3.00178266069421
17:10:00,3.03222489037236
17:15:00,3.06082974311864
17:20:00,3.08711308106754
17:25:00,3.11061430757119
17:30:00,3.13090684068378
17:35:00,3.14760807360626
17:40:00,3.16038857586985
17:45:00,3.16898030061412
17:50:00,3.17318358077753
17:55:00,3.17287271863845
18:00:00,3.1679999999973
18:05:00,3.15535910254058
18:10:00,3.13849267461154
18:15:00,3.11777735067436
