Time,Draw Amount
00:00:00,0.725999999999009
00:05:00,0.693538975733669
00:10:00,0.661315219208708
00:15:00,0.629565500458235
00:20:00,0.598516853148668
00:25:00,0.568381744203376
00:30:00,0.539353608222409
00:35:00,0.511602869050158
00:40:00,0.485273560646574
00:45:00,0.460480646622903
00:50:00,0.437308122694499
00:55:00,0.41580796894582
01:00:00,0.395999999998619
01:05:00,0.380440410340125
01:10:00,0.36637614678005
01:15:00,0.35359202900889
01:20:00,0.341862529682359
01:25:00,0.330962720362066
01:30:00,0.320679292558022
01:35:00,0.310821329963688
01:40:00,0.301230510726989
01:45:00,0.291790428672937
01:50:00,0.282434739632853
01:55:00,0.273153863096191
02:00:00,0.263999999998004
02:05:00,0.248505545324406
02:10:00,0.233812856764276
02:15:00,0.220545794754101
02:20:00,0.209355390002422
02:25:00,0.200897402671224
02:30:00,0.195809417593543
02:35:00,0.194688137418604
02:40:00,0.198067534037352
02:45:00,0.206398501915008
02:50:00,0.220030625424515
02:55:00,0.239196626517439
03:00:00,0.263999999997809
03:05:00,0.30352293353123
03:10:00,0.347937589520307
03:15:00,0.396405461887662
03:20:00,0.447998011580019
03:25:00,0.501728098159094
03:30:00,0.556583311389805
03:35:00,0.611560278403153
03:40:00,0.665698995516069
03:45:00,0.718116228119075
03:50:00,0.768037037907737
03:55:00,0.814823533772417
04:00:00,0.857999999997374
04:05:00,0.885617681791449
04:10:00,0.909926229185514
04:15:00,0.931701592453542
04:20:00,0.951868658468141
04:25:00,0.971469428164964
04:30:00,0.991627918540551
04:35:00,1.01351275928237
04:40:00,1.03829850416526
04:45:00,1.06712670417909
04:50:00,1.10106779323771
04:55:00,1.14108481787332
05:00:00,1.18799999999677
05:05:00,1.25223172572778
05:10:00,1.32387456042864
05:15:00,1.40261774024132
05:20:00,1.48797669594699
05:25:00,1.57930997686323
05:30:00,1.67584007748516
05:35:00,1.77667754614317
05:40:00,1.88084768663535
05:45:00,1.98731911016606
05:50:00,2.095033358535
05:55:00,2.20293480029975
06:00:00,2.30999999999661
06:05:00,2.40754842722932
06:10:00,2.50288859734785
06:15:00,2.59568919203838
06:20:00,2.6857047125424
06:25:00,2.77277212965891
06:30:00,2.85680536253348
06:35:00,2.9377878576135
06:40:00,3.01576357876778
06:45:00,3.09082675001686
06:50:00,3.16311071506969
06:55:00,3.23277629125542
07:00:00,3.29999999999698
07:05:00,3.3696433287239
